atc,substance
A01AA01,SODIUM FLUORURE
A01AA02,SODIUM MONOFLUOROPHOSPHATE
A01AA51,SODIUM FLUORURE EN ASSOCIATION
A01AB03,CHLORHEXIDINE
A01AB09,MICONAZOLE
A01AB11,DIVERS STOMATO LOCAL (ANTIINFECTIEUX OU ANTISEPTIQUES)
A01AD11,DIVERS STOMATO LOCAL (SAUF ANTIINFECTIEUX OU ANTISEPTIQUES)
A02AB01,ALUMINIUM HYDROXYDE
A02AB03,ALUMINIUM PHOSPHATE
A02AD01,ASSOCIATIONS DE SELS
A02AX,ANTIACIDES : AUTRES ASSOCIATIONS
A02BA01,CIMETIDINE
A02BA02,RANITIDINE
A02BA03,FAMOTIDINE
A02BA04,NIZATIDINE
A02BB01,MISOPROSTOL
A02BC01,OMEPRAZOLE
A02BC02,PANTOPRAZOLE
A02BC03,LANSOPRAZOLE
A02BC04,RABEPRAZOLE
A02BC05,ESOMEPRAZOLE
A02BD08,"BISMUTH POTASSIQUE, TETRACYCLINE ET METRONIDAZOLE"
A02BX13,ALGINIQUE ACIDE EN ASSOCIATION AVEC ANTIACIDES
A03AA04,MEBEVERINE
A03AA05,TRIMEBUTINE
A03AX04,PINAVERIUM
A03AX12,PHLOROGLUCINOL
A03AX58,ALVERINE EN ASSOCIATION
A03BB01,BUTYLSCOPOLAMINE
A03ED,ANTISPASMODIQUES EN ASSOCIATION AVEC D'AUTRES MEDICAMENTS
A03FA01,METOCLOPRAMIDE
A03FA03,DOMPERIDONE
A03FA05,ALIZAPRIDE
A04AA01,ONDANSETRON
A04AA02,GRANISETRON
A04AA55,PALONOSETRON EN ASSOCIATION
A04AD01,SCOPOLAMINE
A04AD05,METOPIMAZINE
A04AD12,APREPITANT
A04AD14,ROLAPITANT
A05AA02,URSODESOXYCHOLIQUE ACIDE
A05BA,THERAPEUTIQUE HEPATIQUE
A05BA01,ARGININE GLUTAMATE
A06AA01,HUILE DE PARAFFINE
A06AA51,HUILE DE PARAFFINE EN ASSOCIATION
A06AB58,"PICOSULFATE DE SODIUM, ASSOCIATIONS"
A06AC01,ISPAGHUL (GRAINE DE PSYLLIUM)
A06AC03,STERCULIA
A06AD10,SELS MINERAUX EN ASSOCIATION
A06AD11,LACTULOSE
A06AD12,LACTITOL
A06AD15,MACROGOL
A06AD65,MACROGOL EN ASSOCIATION
A06AG20,ASSOCIATIONS
A06AH01,METHYLNALTREXONE BROMURE
A06AH03,HALOXEGOL
A06AX02,MEDICAMENTS PRODUISANT DE L'ANHYDRIDE CARBONIQUE
A07AA02,NYSTATINE
A07BC05,DIOSMECTITE
A07BC54,ATTAPULGITE EN ASSOCIATION
A07DA03,LOPERAMIDE
A07DA05,LOPERAMIDE OXYDE
A07EA02,HYDROCORTISONE
A07EA04,BETAMETHASONE
A07EA06,BUDESONIDE
A07EC,ACIDE AMINOSALICYLIQUE ET ANALOGUES
A07EC01,SULFASALAZINE
A07EC02,MESALAZINE
A07EC03,OLSALAZINE
A07XA04,RACECADOTRIL
A09AA02,"MULTIENZYMES (LIPASE, PROTEASE...)"
A10AB01,INSULINE HUMAINE
A10AB04,INSULINE LISPRO
A10AB05,INSULINE ASPART
A10AB06,INSULINE GLULISINE
A10AC01,INSULINE HUMAINE
A10AD01,INSULINE HUMAINE
A10AD04,INSULINE LISPRO
A10AD05,INSULINE ASPART
A10AE04,INSULINE GLARGINE
A10AE05,INSULINE DETEMIR
A10AE06,INSULINE DEGLUDEC
A10AE56,INSULINE DEGLUDEC ET LIRAGLUTIDE
A10BA02,METFORMINE
A10BB01,GLIBENCLAMIDE
A10BB07,GLIPIZIDE
A10BB09,GLICLAZIDE
A10BB12,GLIMEPIRIDE
A10BD07,METFORMINE ET SITAGLIPTINE
A10BD08,METFORMINE ET VILDAGLIPTINE
A10BD10,METFORMINE ET SAXAGLIPTINE
A10BD15,METFORMINE ET DAPAGLIFLOZINE
A10BF01,ACARBOSE
A10BH01,SITAGLIPTINE
A10BH02,VILDAGLIPTINE
A10BH03,SAXAGLIPTINE
A10BJ01,EXENATIDE
A10BJ02,LIRAGLUTIDE
A10BJ05,DULAGLUTIDE
A10BJ06,SEMAGLUTIDE
A10BK01,DAPAGLIFOZINE
A10BX02,REPAGLINIDE
A11CA01,RETINOL (VIT A)
A11CC01,ERGOCALCIFEROL
A11CC03,ALFACALCIDOL
A11CC04,CALCITRIOL
A11CC05,COLECALCIFEROL
A11CC06,CALCIFEDIOL
A11DA01,THIAMINE (VIT B1)
A11HA02,PYRIDOXINE (VIT B6)
A11HA03,TOCOPHEROL (VIT E)
A11HA05,BIOTINE
A12AA,CALCIUM
A12AA03,CALCIUM GLUCONATE
A12AA04,CALCIUM CARBONATE
A12AX,CALCIUM EN ASSOCIATION AVEC VITAMINE D ET/OU AUTRES MEDICAMENTS
A12BA01,POTASSIUM CHLORURE
A12BA03,POTASSIUM BITARTRATE
A12BA05,POTASSIUM GLUCONATE
A12BA51,POTASSIUM CHLORURE EN ASSOCIATION
A12CB,ZINC
A12CC08,MAGNESIUM PIDOLATE
A12CX,AUTRES ELEMENTS MINERAUX
A14AA09,NORETHANDROLONE
A16AA01,LEVOCARNITINE
A16AB13,ASFOTASE ALPHA
A16AX,DIVERS MEDICAMENTS DU TRACTUS ALIMENTAIRE ET DU METABOLISME
A16AX02,ANETHOLE TRITHIONE
A16AX08,TEDUGLUTIDE
A16AX12,TRIENTINE
A16AX14,MIGALASTAT
B01AA03,WARFARINE
B01AA07,ACENOCOUMAROL
B01AA12,FLUINDIONE
B01AB01,HEPARINE
B01AB04,DALTEPARINE
B01AB05,ENOXAPARINE
B01AB06,NADROPARINE
B01AB10,TINZAPARINE
B01AC04,CLOPIDOGREL
B01AC05,TICLOPIDINE
